21.485943775100402 1.5676596256e+155 1.2761759145e-152 1.78881623852e+161 5.02423203716e+175 3.04615320598e+155 1.73794369354e+161
21.686746987951807 4.73669336759e+164 6.01334670497e-154 5.81918073731e+252 2.3163400328e-152 6.45106201572e+164 3.96266898697e+252
21.88755020080321 4.2443835088e+175 3.17095857263e+180 2.45532626364e+198 1.14449271952e+243 4.74207052346e+175 1.37161619304e+198
22.08835341365462 1.46922882919e+195 7.34629039662e+223 4.887203854e+199 6.01334637225e-154 1.49289024455e+195 2.48295527961e+199
22.289156626506024 5.75680562805e+252 2.45942335255e+198 2.51312309736e+180 2.43567339086e-152 5.78911559489e+252 1.26361397751e+180
22.48995983935743 1.8765705865e-152 2.3551002994e+251 1.27734657683e-152 5.8181625915e+180 1.0 1.0
22.690763052208837 6.01334652714e-154 1.43485043592e+161 1.15314138646e+214 1.9991378919e+161 1.0 7.37732236247e+213
22.89156626506024 3.98837334515e+252 1.90705491002e+228 5.8184870268e+180 6.98117160977e+194 6.93082693952e+252 5.05556064374e+180
23.092369477911646 2.64521684101e+185 1.69374418727e+190 1.29591548188e+161 4.41619782558e+257 8.18273937552e+185 2.00439874655e+161
23.29317269076305 5.77114958186e+199 6.2068487336e+228 2.45906606917e-154 5.55603592198e+180 1.27717764711e+201 1.0
23.49397590361446 1.45913392561e-152 1.10258169031e+155 9.08367202909e+223 2.9836124795e+174 1.0 1.92032429327e+224
23.694779116465863 1.69375605487e+190 6.92440760616e+212 4.76558768766e+180 3.99370558506e+252 3.39247057153e+190 4.77256330389e+180
23.895582329317268 6.01334626059e-154 6.24023060039e-85 1.69600340744e+161 1.7953779139e+185 1.0 1.1744667785e+161
24.096385542168676 1.33856863617e-152 1.69375265553e+190 1.50781890695e+161 4.87511791004e+199 1.0 8.49996306243e+160
24.29718875502008 2.44138682606e-152 1.52394768437e-258 2.99489129425e+262 3.44056367289e-85 1.0 1.52670822337e+262
24.497991967871485 3.0287635878e-86 9.08366790858e+223 1.95618064932e-153 2.66133467479e-260 1.0 1.0
24.698795180722893 7.70858945781e+218 6.01334668213e-154 4.47593815954e-91 9.11774683211e+179 8.27407213959e+218 1.0
24.899598393574298 9.07652405406e+223 1.46923330203e+195 3.68068683756e+180 7.35274570919e+223 1.14524243947e+224 2.32207767404e+180
25.100401606425702 1.39806877256e-152 5.04032498733e+180 8.72101284396e+183 4.89584248343e-85 1.0 7.39141408835e+183
25.301204819277107 5.98189637983e-154 9.75394659536e+199 1.10872381057e+219 8.68814438212e-320 1.0 1.63006311788e+219
25.502008032128515 6.92832631448e-310 6.92832631448e-310 4.65839518009e-310 4.65839518009e-310 1.0 1.0
25.70281124497992 1.87725413019e-09 1.75631032264e-152 3.87279246347e+233 2.45129534718e+198 0.999999991434 8.8357223869e+233
25.903614457831324 6.87064184566e+228 2.15778981603e+185 1.7893592759e+161 9.81676365482e+252 1.42030571708e+229 1.84949038719e+161
26.104417670682732 6.01346953479e-154 1.23971576389e+224 1.05171090854e-76 7.56406319034e-96 1.0 1.0
26.305220883534137 7.56406319034e-96 7.56406319034e-96 7.56406319034e-96 6.0133461879e-154 1.0 1.0
26.50602409638554 7.4973673618e+247 4.81418925373e+199 9.77443734303e+199 4.26958493013e+257 7.67226851916e+247 5.00122938497e+199
26.70682730923695 1.09933709923e+248 1.23971576365e+224 6.0134695288e-154 5.82471374058e+257 1.10203950548e+248 1.0
26.907630522088354 4.70079908376e+180 1.23763687381e+224 9.15211129989e+242 7.06764523953e-96 5.01159179345e+180 4.87860096401e+242
27.10843373493976 7.06743455294e-96 7.19081964149e+140 1.03140568562e-71 1.39872197115e-76 1.0 1.0
27.309236947791163 8.3185830406e-72 6.01346952609e-154 7.34483871204e+223 6.96716585824e+199 1.0 6.07772392567e+223
27.51004016064257 2.64520914191e+185 1.97813991662e+209 9.19596580767e+170 6.01334657186e-154 7.4137786215e+185 1.28868552639e+171
27.710843373493976 3.48410113958e-81 6.55703446902e+199 1.66333213996e+243 3.35475936896e+97 1.0 1.02967750498e+244
27.91164658634538 9.19596694105e+170 4.24002225447e+228 7.03543103353e+199 2.55682679285e-86 4.55861691566e+171 1.743798946e+200
28.11244979919679 7.01413727274e-09 3.58936365302e+246 7.53056674415e+252 1.10871442987e+219 1.00000001499 8.04436344206e+252
28.313253012048193 2.15779018082e+185 1.7893592759e+161 9.81676365482e+252 6.01346953479e-154 3.09622986575e+185 7.04307515237e+252
28.514056224899598 6.22651683516e+228 9.1001685536e+276 2.46490520105e-154 2.00871082835e+174 7.15750600977e+228 1.0
28.714859437751002 3.685221754e+180 5.98157061368e-154 6.01354999307e-154 2.87645191627e-14 3.78645857702e+180 1.0
28.91566265060241 9.7427431199e-154 8.30294518775e-114 6.37272257275e+270 2.9979112158e-67 1.0 3.19071034894e+270
29.116465863453815 8.7091945566e-153 2.43895058991e-154 6.0339438923e-154 1.37263966916e-153 1.0 1.0
29.31726907630522 9.74276019069e-154 7.89202744296e-114 5.28595556025e-85 9.48915974247e-76 1.0 1.0
29.518072289156628 5.28595557943e-85 8.81865195912e-106 8.94477758126e-106 1.02280214322e-259 1.0 1.0
29.718875502008032 1.12547820929e-153 6.12501441163e+257 1.12577185573e-153 6.05984819871e+233 1.0 1.0
29.919678714859437 2.47923181714e-91 6.68810367618e-114 1.01156090378e-153 3.74165033271e+233 1.0 1.0
30.120481927710845 1.8772541302e-09 6.02669609852e+175 1.52209985315e-52 3.701099619e-91 0.999999989811 1.0
30.32128514056225 2.45788779984e-154 5.41547368021e+241 2.17237423421e-153 6.20198208304e+223 1.0 1.0
30.522088353413654 8.48881237069e+228 1.07338580365e+160 4.65690912791e+164 2.43905613931e-154 1.24102995819e+229 3.40410618585e+164
30.72289156626506 5.41547368021e+241 1.81135661051e-94 6.57075017975e-85 6.01346953479e-154 6.28976165053e+241 1.0
30.923694779116467 1.35717430137e+131 3.24245676334e-86 3.21493640304e-57 2.52904009383e-52 1.40057226125e+131 1.0
31.12449799196787 5.20269148746e-90 6.01334434301e-154 6.20198208296e+223 6.01346953522e-154 1.0 3.10282567675e+223
31.325301204819276 4.47593815954e-91 1.62122830891e-86 2.19103904891e+252 7.17049684446e+159 1.0 1.15348524948e+252
31.526104417670684 2.51718698319e+180 2.14716705548e+185 1.7893592759e+161 9.81676365138e+252 3.05480904303e+180 1.08576576428e+161
31.72690763052209 1.0218337654e-152 7.20361591067e+159 6.01347001511e-154 4.48822018401e+184 1.0 1.0
31.927710843373493 2.4381297854e-152 9.78381042282e+199 3.89279448534e+213 7.47319069277e+252 1.0 4.99241015704e+213
32.1285140562249 4.82406570822e+228 2.31468986581e+15 4.72353679601e+257 7.47723100179e+247 4.14974388223e+229 2.03163359574e+258
32.329317269076306 6.01347001699e-154 4.69813686863e+257 1.33856860769e-152 1.45087835616e+73 1.0 1.0
32.53012048192771 4.00444532404e+252 4.85178291341e-33 1.96567375482e-62 4.08291557639e-33 9.17892005139e+252 1.0
32.730923694779115 3.0287635878e-86 9.35082841622e+252 2.12506563368e-70 2.35761165934e+180 1.0 1.0
32.93172690763052 2.4697887367e+179 1.67793313905e+243 6.93401179757e+193 6.01346953462e-154 2.89951223741e+179 4.07023721556e+193
33.13253012048193 3.73300371384e+193 6.12605947504e+223 4.24203466488e+175 1.26576301104e+266 3.87057630767e+193 2.19918330235e+175
33.333333333333336 1.90455008286e+185 1.17234090365e+214 9.78756978845e+199 1.34104862566e-110 1.90481133029e+185 4.89445617548e+199
33.53413654618474 -5.25401656334e+127 1.19489004981e+190 5.83551727044e+252 1.14914323556e+248 5.5005714161e+127 3.05468008227e+252
33.734939759036145 2.11773467254e+214 9.7502528442e+199 3.67591095551e+228 4.82406557266e+228 2.53931930647e+214 2.20384351714e+228
33.93574297188755 -2.76130814438e+127 -3.31025723094e+127 5.24866599127e+170 -4.45436612751e+127 4.27464469405e+127 4.06260023461e+170
34.136546184738954 2.29046322281e+159 1.28442813497e+20 6.96412840509e+252 4.2695846442e+257 5.63840374693e+159 8.5717524958e+252
34.33734939759036 2.79806268035e+262 2.79811011506e+262 1.23760015901e+224 6.02669609735e+175 2.08908561625e+263 4.6200764354e+224
34.53815261044177 1.21572612246e-224 3.9140875488e-313 2.8432706483e-308 1.33360299312e+241 1.0 1.0
34.738955823293175 1.27362187374e-310 2.71115984913e-181 5.18728502338e-313 3.95580757755e-308 1.0 1.0
34.93975903614458 2.79811011798e+262 1.81685334488e-310 2.43624408074e+232 1.03321484854e-47 4.25519768787e+262 1.85244678414e+232
35.140562248995984 2.27438781454e+161 6.87191365859e+246 7.53057373607e+252 3.08521349455e+175 2.70014648693e+161 4.47013743391e+252
35.34136546184739 6.96412840509e+252 4.26958493059e+257 2.71395746138e+243 4.03179200333e-313 7.25737731454e+252 1.41411905174e+243
35.54216867469879 2.75909158455e-306 5.08162503098e-299 7.4233933873e-251 1.25220937938e-319 1.0 1.0
35.7429718875502 1.94693962619e-308 -1.60601537591e+272 5.36446301032e+173 5.9827937132e+173 1.0 2.79311216777e+173
35.94377510040161 6.61321054907e+173 6.29197661716e+173 6.30404283e+173 2.83516787802e+183 7.83851469989e+173 3.73603199422e+173
36.144578313253014 8.46821686527e+173 6.64200470335e+178 1.07532303029e+174 9.398168382e+173 1.28407614249e+174 8.15281818257e+173
36.34538152610442 7.52860931353e+173 7.83776759806e+173 5.33917243805e+178 -3.23251575219e-294 1.78212783666e+174 6.31928649124e+178
36.54618473895582 1.81730952101e+174 9.07442430273e+173 9.38358260784e+173 9.69274560983e+173 1.19889453304e+175 3.09521459025e+174
36.74698795180723 1.01106011647e+174 1.07289271687e+174 1.13472531726e+174 1.19655791766e+174 7.69284643716e+174 4.31688851725e+174
36.94779116465863 1.25839051806e+174 1.32022311846e+174 1.38205571885e+174 1.44388831925e+174 3.11551089885e+174 1.71083999487e+174
37.14859437751004 1.50572091965e+174 1.56755352004e+174 1.62938612044e+174 1.69121872084e+174 2.33793212748e+174 1.26497351181e+174
37.34939759036145 1.75305132124e+174 4.09500659731e-308 4.27204763397e+96 6.09114651005e+247 2.10556993906e+174 2.56555383386e+96
37.55020080321285 9.45320603655e+218 3.17095867442e+180 4.77092983907e+180 2.07891606543e+262 9.90461703157e+218 2.49937601898e+180
37.75100401606426 1.81596890548e-152 2.6876201408e-260 2.58408172842e+161 2.46600380515e-154 1.0 1.29227640787e+161
37.95180722891566 4.47593815907e-91 5.98149672267e-154 1.03425371069e-28 1.23755836178e+214 1.0 1.0
38.15261044176707 6.01347001699e-154 1.43396508956e+166 1.28059988462e-152 9.08367206316e+223 1.0 1.0
38.35341365461847 4.5217395974e+217 4.24976376352e+175 2.44048944999e-152 1.46922886277e+195 6.72102437076e+217 1.0
38.55421686746988 2.46381879964e-154 1.08103737663e+155 1.14782398061e+160 1.05820680989e-153 1.0 1.30868366849e+160
38.75502008032129 1.72977326056e+156 2.35566767528e+251 1.88892019455e+219 2.35287090799e+251 1.02245254519e+157 5.58261393157e+219
38.95582329317269 1.75700681076e-152 7.6209625871e-320 6.92832631448e-310 6.92832631448e-310 1.0 1.0
39.1566265060241 4.6583951802e-310 4.6583951802e-310 1.27827553003e-152 7.23795290609e+159 1.0 1.0
39.3574297188755 2.13945865615e+161 1.21698453281e-152 5.28964690944e+180 2.64480772358e+180 3.39435027824e+161 4.19613494453e+180
39.558232931726906 6.0133465945e-154 1.38496744045e+219 3.0338648296e-152 3.03107511445e-152 1.0 1.0
39.75903614457831 9.19596580627e+170 5.98150386348e-154 7.14276337822e+247 5.56111703138e+180 9.69065388949e+170 3.76350071168e+247
39.95983935742972 6.01346953401e-154 1.23968752335e+224 1.01151720835e+261 7.48952650966e+247 1.0 5.06103514993e+260
40.16064257028113 6.97462259244e+199 1.70750020178e+155 2.32066814587e-152 7.07377193384e+194 7.19303047513e+199 1.0
40.36144578313253 6.96411092561e+252 5.22935975286e+156 6.01347001509e-154 7.34514289432e+223 8.07636587249e+252 1.0
40.562248995983936 1.27734657673e-152 4.9526956544e+223 2.19528764535e-152 8.73761897947e+183 1.0 1.0
40.76305220883534 1.94208380426e+227 7.36775281614e+223 3.81996749008e+180 5.98182253355e-154 4.27307860804e+227 4.20245030864e+180
40.963855421686745 1.37037767935e+185 1.43914545452e+252 5.224112398e+257 1.87673447768e-152 7.33914164278e+185 1.39890270487e+258
41.16465863453815 1.102557768e+214 6.0266960989e+175 3.64715633764e+180 1.23478406456e-259 1.14842183505e+215 1.89943515685e+181
41.36546184738956 6.013470017e-154 3.44122581163e+228 9.77080374291e-153 1.2169800223e-152 1.0 1.0
41.566265060240966 1.14448050603e+243 3.17095856603e+180 2.19526213164e-152 7.69843823717e+218 1.85683813684e+243 1.0
41.76706827309237 7.26613252475e+223 1.23478425574e-259 8.19690546117e+247 3.68779017974e+180 8.94509904208e+223 5.04547164114e+247
41.967871485943775 9.08367228728e+223 6.01347001511e-154 7.23795206808e+159 2.13945865615e+161 9.63091733756e+223 3.8370009318e+159
42.16867469879518 1.21698453281e-152 5.28964690944e+180 2.64480772358e+180 6.0133465945e-154 1.0 1.32438824381e+180
42.369477911646584 1.38496744045e+219 3.0338648296e-152 3.03107511445e-152 3.4213414804e+180 1.42216899581e+219 1.0
42.570281124497996 3.32230865884e+257 1.23701653556e-259 2.59459130459e+161 3.54557155947e+246 3.81360072893e+257 1.4891354637e+161
42.7710843373494 9.77824554884e+199 6.01334652619e-154 3.15474898517e+180 4.77092983907e+180 1.39944765162e+200 2.25751441641e+180
42.971887550200805 2.07891606543e+262 1.81596890548e-152 6.4802736455e+276 3.45063401686e-85 4.42040510953e+262 6.88951208998e+276
43.17269076305221 1.21861333488e-152 1.94209461318e+227 6.01346952609e-154 6.013470017e-154 1.0 1.0
43.373493975903614 1.8519557144e-70 6.01334499362e-154 6.013470017e-154 8.88769614896e+252 1.0 1.0
43.57429718875502 5.98146407688e-154 6.013470017e-154 5.04499117879e+223 2.43832362896e-154 1.0 7.11703213029e+223
43.77510040160642 6.013470017e-154 2.55212620425e+161 8.88769812442e+252 5.98146407688e-154 1.0 7.37906415217e+252
43.975903614457835 6.013470017e-154 7.47555432647e+247 2.43832362896e-154 6.013470017e-154 1.0 1.0
44.17670682730924 2.55212620425e+161 9.52794135593e-260 6.013470017e-154 7.71012125453e+241 2.72341598346e+161 1.0
44.377510040160644 7.47594015896e+247 2.43832070041e-154 6.013470017e-154 2.35392094668e+180 7.4956726594e+247 1.0
44.57831325301205 9.52467251271e-260 6.013470017e-154 7.71012125453e+241 9.42175422232e-119 1.0 3.94283738209e+241
44.77911646586345 6.013470017e-154 3.13220490072e-120 7.34039502612e+223 6.01347001508e-154 1.0 4.17168503196e+223
